PRODUCTO,TIPO_CARROCERIA,COMBUSTIBLE,Potencia,TRANS,FORMA_PAGO,ESTADO_CIVIL,GENERO,OcupaciOn,PROVINCIA,Campanna1,Campanna2,Campanna3,Zona_Renta,REV_Garantia,Averia_grave,QUEJA_CAC,COSTE_VENTA,km_anno,Revisiones,Edad_Cliente,Prediccion,Probabilidad_Compra,porcentaje,Tipo_Cliente
0,0,0,0,1,3,0,0,1,51,1,0,0,0,1,3,1,2594,2281,2,23,0,0.3079935,30.799349999999997,Dudosos
0,0,0,0,1,0,0,0,2,28,0,0,0,0,1,0,0,2594,6207,2,60,0,0.30914086,30.914086,Dudosos
0,0,0,0,1,2,0,0,1,18,1,0,0,3,0,0,0,3850,0,2,18,0,0.43893272,43.893272,Dudosos
0,0,0,0,1,3,3,0,1,40,0,0,0,0,0,2,0,1818,0,2,29,0,0.33403006,33.403006000000005,Dudosos
0,0,0,0,1,3,0,1,1,44,1,0,0,0,1,2,0,1376,21182,2,58,0,0.3478584,34.78584,Dudosos
0,0,0,0,1,2,0,1,1,31,1,0,0,0,0,0,0,2015,0,2,18,0,0.34920448,34.920448,Dudosos
0,0,0,0,1,3,2,0,1,8,0,0,0,0,0,0,0,1376,0,1,22,0,0.4255414,42.554140000000004,Dudosos
0,0,0,0,0,2,0,1,1,8,1,0,1,0,0,1,0,1376,0,2,19,0,0.3317807,33.17807,Dudosos
0,0,0,1,1,2,0,0,1,29,1,0,0,0,0,0,0,2015,0,1,32,0,0.47491458,47.491457999999994,Dudosos
0,0,0,0,1,2,0,0,1,8,0,0,1,0,0,0,0,2169,0,1,18,0,0.361104,36.1104,Dudosos
0,0,0,0,1,0,0,0,1,34,0,0,0,0,0,0,0,1590,0,0,23,0,0.36775464,36.775464,Dudosos
1,5,0,1,1,0,0,1,1,31,0,0,0,0,1,0,0,1750,19981,2,60,0,0.43221492,43.221492,Dudosos
1,5,0,1,1,3,0,1,1,13,0,0,0,0,1,3,1,1750,7419,2,41,0,0.33528516,33.528516,Dudosos
1,0,0,0,1,2,3,1,1,26,1,0,0,0,1,0,0,2370,8898,1,40,0,0.33643767,33.643767000000004,Dudosos
1,0,0,1,1,2,3,0,1,48,1,0,0,0,1,0,0,2464,8787,2,62,0,0.3252376,32.52376,Dudosos
1,0,0,1,1,3,0,1,1,21,0,0,0,0,1,0,0,1750,8602,1,57,0,0.46346688,46.346688,Dudosos
1,0,0,1,1,0,0,1,1,42,0,0,0,0,0,0,0,1750,0,2,26,0,0.4525379,45.25379,Dudosos
1,0,0,1,1,0,0,0,1,31,0,0,0,0,1,0,0,2118,17973,2,37,0,0.34006473,34.006473,Dudosos
1,0,0,1,1,2,3,1,1,31,1,0,0,0,1,0,0,2832,11067,2,58,0,0.4461848,44.61848,Dudosos
1,0,0,1,1,0,0,1,1,31,1,0,0,0,1,0,0,1750,18722,2,48,0,0.33230492,33.230492,Dudosos
1,0,0,1,1,3,0,0,2,3,0,0,0,0,0,0,0,1750,0,1,63,0,0.33153936,33.153936,Dudosos
1,5,0,1,1,2,0,1,1,51,1,0,0,0,0,0,0,2370,0,1,58,0,0.30264792,30.264792,Dudosos
1,0,0,1,1,2,3,1,2,40,1,0,0,0,0,0,0,2648,0,2,58,0,0.3570413,35.70413,Dudosos
1,0,0,1,1,0,0,0,1,31,0,0,0,0,0,3,1,1654,0,2,54,0,0.31624392,31.624392,Dudosos
1,0,0,1,1,3,0,1,1,51,0,0,0,0,0,0,0,1654,0,1,57,0,0.3649939,36.49939,Dudosos
1,0,0,1,1,1,0,1,1,8,0,0,0,0,0,0,0,1750,0,2,22,0,0.3228134,32.28134,Dudosos
1,0,0,1,1,2,0,1,1,31,1,0,0,0,0,0,0,2464,0,1,22,0,0.38421208,38.421208,Dudosos
1,0,0,1,1,2,0,1,1,31,1,0,0,0,0,0,1,2464,0,1,23,0,0.4073013,40.730129999999996,Dudosos
1,0,0,1,1,0,0,1,1,25,0,0,0,0,0,0,0,1750,0,2,36,0,0.49178067,49.178067,Dudosos
